time,seconds_elapsed,dBFS
1716737733413000000,9.657,-115
1716737733527000000,9.771,-114
1716737733647000000,9.891,-113
1716737733762000000,10.005999755859374,-118
1716737733877000000,10.121,-116
1716737733994000000,10.237999755859375,-114
1716737734111000000,10.355,-115
1716737734231000000,10.475,-117
1716737734348000000,10.592,-92
1716737734463000000,10.707,-113
1716737734579000000,10.823,-117
1716737734695000000,10.939,-116
1716737734811000000,11.055,-116
1716737734930000000,11.173999755859375,-113
1716737735049000000,11.293,-114
1716737735166000000,11.410000244140624,-116
1716737735279000000,11.523,-118
1716737735396000000,11.64,-86
1716737735513000000,11.757,-117
1716737735631000000,11.875,-118
1716737735747000000,11.991,-117
1716737735865000000,12.109,-117
1716737735980000000,12.224,-115
1716737736097000000,12.341,-115
1716737736211000000,12.455,-106
1716737736329000000,12.573,-114
1716737736448000000,12.692,-113
1716737736564000000,12.808,-114
1716737736683000000,12.927,-116
1716737736797000000,13.041,-115
1716737736914000000,13.157999755859375,-114
1716737737030000000,13.274000244140625,-119
1716737737152000000,13.396,-113
1716737737265000000,13.509,-80
1716737737381000000,13.625,-107
1716737737498000000,13.741999755859375,-113
1716737737613000000,13.857,-109
1716737737731000000,13.975,-117
1716737737847000000,14.091,-113
1716737737966000000,14.210000244140625,-115
1716737738085000000,14.329,-115
1716737738197000000,14.441,-115
1716737738314000000,14.557999755859376,-93
1716737738431000000,14.675,-114
1716737738549000000,14.793,-116
1716737738665000000,14.909,-118
1716737738781000000,15.025,-117
1716737738899000000,15.143,-114
1716737739014000000,15.258000244140625,-117
1716737739131000000,15.375,-119
1716737739249000000,15.493,-90
1716737739367000000,15.611,-112
1716737739484000000,15.728,-120
1716737739599000000,15.843,-116
1716737739715000000,15.959,-117
1716737739831000000,16.075,-116
1716737739950000000,16.194000244140625,-116
1716737740065000000,16.309,-116
1716737740185000000,16.429,-81
1716737740299000000,16.543,-109
1716737740416000000,16.66,-115
1716737740533000000,16.777,-117
1716737740651000000,16.895,-118
1716737740769000000,17.013,-115
1716737740890000000,17.133999755859374,-116
1716737741005000000,17.249,-116
1716737741117000000,17.361,-117
1716737741234000000,17.477999755859376,-117
1716737741352000000,17.596,-109
1716737741467000000,17.711,-116
1716737741585000000,17.829,-113
1716737741704000000,17.948,-117
1716737741817000000,18.061,-114
1716737741933000000,18.177,-118
1716737742051000000,18.295,-115
1716737742169000000,18.413,-112
1716737742291000000,18.535,-107
1716737742406000000,18.650000244140625,-113
1716737742518000000,18.762000244140626,-117
1716737742634000000,18.877999755859374,-113
1716737742751000000,18.995,-108
1716737742870000000,19.114000244140627,-109
1716737742984000000,19.228,-113
1716737743104000000,19.348,-117
1716737743219000000,19.463,-117
1716737743336000000,19.58,-115
1716737743451000000,19.695,-117
1716737743572000000,19.816,-117
1716737743689000000,19.933,-113
1716737743806000000,20.050000244140627,-112
1716737743920000000,20.164,-117
1716737744035000000,20.279,-119
1716737744151000000,20.395,-116
1716737744269000000,20.513,-115
1716737744390000000,20.634000244140626,-114
1716737744505000000,20.749,-117
1716737744620000000,20.864,-110
1716737744735000000,20.979,-116
1716737744853000000,21.097,-120
1716737744971000000,21.215,-116
1716737745089000000,21.333,-117
1716737745203000000,21.447,-91
1716737745321000000,21.565,-109
1716737745438000000,21.682000244140625,-111
1716737745553000000,21.797,-105
1716737745671000000,21.915,-106
1716737745786000000,22.029999755859375,-115
1716737745904000000,22.148,-108
1716737746024000000,22.268,-116
1716737746136000000,22.38,-116
1716737746253000000,22.497,-119
1716737746370000000,22.613999755859375,-114
1716737746489000000,22.733,-98
1716737746607000000,22.851,-117
1716737746724000000,22.968,-113
1716737746837000000,23.081,-116
1716737746956000000,23.2,-117
1716737747072000000,23.316,-116
1716737747190000000,23.434000244140623,-115
1716737747305000000,23.549,-114
1716737747421000000,23.665,-117
1716737747538000000,23.781999755859374,-98
1716737747656000000,23.9,-115
1716737747772000000,24.016,-118
1716737747889000000,24.133,-117
1716737748007000000,24.251,-119
1716737748123000000,24.367,-113
1716737748239000000,24.483,-110
1716737748355000000,24.599,-117
1716737748471000000,24.715,-81
1716737748590000000,24.834000244140626,-106
1716737748707000000,24.951,-114
1716737748824000000,25.068,-113
1716737748946000000,25.189999755859375,-118
1716737749056000000,25.3,-117
1716737749173000000,25.417,-114
1716737749291000000,25.535,-115
1716737749407000000,25.651,-108
1716737749527000000,25.771,-109
1716737749642000000,25.885999755859373,-110
1716737749757000000,26.001,-116
1716737749874000000,26.117999755859376,-115
1716737749992000000,26.236,-115
1716737750108000000,26.352,-117
1716737750226000000,26.469999755859376,-117
1716737750344000000,26.588,-116
1716737750459000000,26.703,-119
1716737750575000000,26.819,-100
1716737750691000000,26.935,-113
1716737750809000000,27.053,-109
1716737750927000000,27.171,-114
1716737751044000000,27.288,-115
1716737751158000000,27.402000244140623,-113
1716737751277000000,27.521,-105
1716737751391000000,27.635,-114
1716737751509000000,27.753,-111
1716737751632000000,27.876,-86
1716737751746000000,27.989999755859376,-117
1716737751859000000,28.103,-117
1716737751975000000,28.219,-116
1716737752092000000,28.336,-115
1716737752210000000,28.453999755859375,-114
1716737752325000000,28.569,-117
1716737752444000000,28.688,-114
1716737752563000000,28.807,-84
1716737752679000000,28.923,-97
1716737752794000000,29.037999755859374,-112
1716737752910000000,29.154000244140626,-113
1716737753029000000,29.273,-117
1716737753143000000,29.387,-116
1716737753261000000,29.505,-116
1716737753379000000,29.623,-100
1716737753494000000,29.738000244140625,-100
1716737753610000000,29.853999755859373,-68
1716737753727000000,29.971,-96
1716737753847000000,30.091,-115
1716737753962000000,30.205999755859374,-64
1716737754077000000,30.321,-109
1716737754194000000,30.437999755859376,-106
1716737754310000000,30.554000244140624,-114
1716737754428000000,30.672,-115
1716737754544000000,30.788,-115
1716737754664000000,30.908,-116
1716737754778000000,31.021999755859376,-76
1716737754895000000,31.139,-112
1716737755011000000,31.255,-115
1716737755129000000,31.373,-117
1716737755247000000,31.491,-114
1716737755363000000,31.607,-117
1716737755478000000,31.722000244140624,-117
1716737755594000000,31.837999755859375,-113
1716737755712000000,31.956,-113
1716737755827000000,32.071,-100
1716737755945000000,32.189,-112
1716737756065000000,32.309,-115
1716737756178000000,32.421999755859375,-117
1716737756295000000,32.539,-114
1716737756411000000,32.655,-114
1716737756527000000,32.771,-114
1716737756646000000,32.89000024414062,-110
1716737756765000000,33.009,-114
1716737756879000000,33.123,-96
1716737756997000000,33.241,-109
1716737757113000000,33.357,-114
1716737757232000000,33.476,-112
1716737757347000000,33.591,-114
1716737757463000000,33.707,-114
1716737757580000000,33.824,-111
1716737757698000000,33.94199975585938,-116
1716737757813000000,34.057,-116
1716737757929000000,34.173,-78
1716737758047000000,34.291,-108
1716737758167000000,34.411,-116
1716737758284000000,34.528,-118
1716737758397000000,34.641,-116
1716737758513000000,34.757,-119
1716737758632000000,34.876,-116
1716737758747000000,34.991,-118
1716737758866000000,35.10999975585938,-97
1716737758983000000,35.227,-108
1716737759098000000,35.341999755859376,-115
1716737759215000000,35.459,-110
1716737759330000000,35.573999755859376,-110
1716737759451000000,35.695,-103
1716737759569000000,35.813,-105
1716737759683000000,35.927,-112
1716737759799000000,36.043,-112
1716737759923000000,36.167,-110
1716737760032000000,36.276,-112
1716737760149000000,36.393,-114
1716737760266000000,36.509999755859376,-111
1716737760385000000,36.629,-111
1716737760499000000,36.743,-115
1716737760617000000,36.861,-113
1716737760732000000,36.976,-110
1716737760850000000,37.09399975585937,-114
1716737760972000000,37.216,-112
1716737761089000000,37.333,-117
1716737761201000000,37.445,-83
1716737761319000000,37.563,-112
1716737761432000000,37.676,-116
1716737761550000000,37.794000244140626,-112
1716737761667000000,37.911,-114
1716737761785000000,38.029,-104
1716737761905000000,38.149,-106
1716737762016000000,38.26,-110
1716737762134000000,38.37800024414062,-112
1716737762249000000,38.493,-109
1716737762368000000,38.612,-111
1716737762488000000,38.732,-113
1716737762603000000,38.847,-114
1716737762718000000,38.962000244140626,-112
1716737762835000000,39.079,-111
1716737762951000000,39.195,-117
1716737763068000000,39.312,-111
1716737763184000000,39.428,-112
1716737763302000000,39.54600024414062,-103
1716737763417000000,39.661,-111
1716737763534000000,39.77800024414063,-117
1716737763652000000,39.896,-116
1716737763768000000,40.012,-112
1716737763885000000,40.129,-112
1716737764006000000,40.25000024414062,-115
1716737764119000000,40.363,-118
1716737764237000000,40.481,-115
1716737764352000000,40.596,-65
1716737764468000000,40.712,-110
1716737764586000000,40.829999755859376,-103
1716737764702000000,40.94600024414063,-99
1716737764819000000,41.063,-102
1716737764936000000,41.18,-111
1716737765052000000,41.296,-113
1716737765169000000,41.413,-111
1716737765287000000,41.531,-91
1716737765405000000,41.649,-113
1716737765520000000,41.764,-116
1716737765637000000,41.881,-116
1716737765752000000,41.996,-116
1716737765870000000,42.11400024414063,-113
1716737765987000000,42.231,-114
1716737766110000000,42.35400024414062,-114
1716737766221000000,42.465,-116
1716737766338000000,42.58199975585938,-89
1716737766453000000,42.697,-116
1716737766569000000,42.813,-114
1716737766686000000,42.93000024414062,-118
1716737766805000000,43.049,-115
1716737766922000000,43.165999755859374,-117
1716737767038000000,43.282000244140626,-114
1716737767155000000,43.399,-92
1716737767271000000,43.515,-58
1716737767388000000,43.632,-115
1716737767509000000,43.753,-115
1716737767629000000,43.873,-107
1716737767738000000,43.98199975585938,-112
1716737767858000000,44.101999755859374,-114
1716737767972000000,44.216,-116
1716737768089000000,44.333,-92
1716737768206000000,44.450000244140625,-92
1716737768324000000,44.568,-113
1716737768440000000,44.684,-112
1716737768556000000,44.8,-115
1716737768672000000,44.916,-116
1716737768790000000,45.03400024414063,-117
1716737768907000000,45.151,-114
1716737769022000000,45.26600024414063,-118
1716737769143000000,45.387,-96
1716737769255000000,45.499,-115
1716737769373000000,45.617,-112
1716737769490000000,45.73399975585937,-109
1716737769607000000,45.851,-112
1716737769726000000,45.97000024414063,-113
1716737769843000000,46.087,-115
1716737769957000000,46.201,-113
1716737770074000000,46.317999755859375,-73
1716737770191000000,46.435,-96
1716737770307000000,46.551,-112
1716737770425000000,46.669,-113
1716737770541000000,46.785,-113
1716737770657000000,46.901,-117
1716737770774000000,47.01800024414062,-111
1716737770890000000,47.13399975585938,-112
1716737771009000000,47.253,-116
1716737771125000000,47.369,-80
1716737771244000000,47.488,-112
1716737771360000000,47.604,-111
1716737771474000000,47.717999755859374,-117
1716737771592000000,47.836,-117
1716737771708000000,47.952,-114
1716737771825000000,48.069,-117
1716737771943000000,48.187,-116
1716737772059000000,48.303,-82
1716737772176000000,48.42,-113
1716737772294000000,48.538000244140626,-114
1716737772409000000,48.653,-117
1716737772528000000,48.772,-115
1716737772646000000,48.89000024414062,-117
1716737772760000000,49.004,-114
1716737772877000000,49.121,-111
1716737772993000000,49.237,-113
1716737773109000000,49.353,-107
1716737773226000000,49.46999975585938,-105
1716737773353000000,49.597,-82
1716737773461000000,49.705,-98
1716737773577000000,49.821,-113
1716737773693000000,49.937,-116
1716737773809000000,50.053,-115
1716737773926000000,50.170000244140624,-113
1716737774044000000,50.288,-110
1716737774162000000,50.405999755859376,-113
1716737774277000000,50.521,-96
1716737774395000000,50.639,-84
1716737774511000000,50.755,-63
1716737774628000000,50.872,-111
1716737774746000000,50.98999975585937,-107
1716737774861000000,51.105,-103
1716737774977000000,51.221,-106
1716737775095000000,51.339,-109
1716737775210000000,51.45399975585938,-107
1716737775328000000,51.572,-114
1716737775445000000,51.689,-105
1716737775569000000,51.813,-112
1716737775679000000,51.923,-108
1716737775795000000,52.039,-111
1716737775911000000,52.155,-110
1716737776028000000,52.272,-111
1716737776145000000,52.389,-110
1716737776263000000,52.507,-116
1716737776378000000,52.62199975585938,-97
1716737776495000000,52.739,-113
1716737776612000000,52.856,-114
1716737776731000000,52.975,-117
1716737776850000000,53.09399975585937,-117
1716737776963000000,53.207,-116
1716737777082000000,53.32599975585938,-114
1716737777196000000,53.44,-115
1716737777314000000,53.55799975585938,-115
1716737777430000000,53.67400024414062,-114
1716737777545000000,53.789,-77
1716737777666000000,53.909999755859374,-113
1716737777779000000,54.023,-116
1716737777895000000,54.139,-112
1716737778011000000,54.255,-112
1716737778128000000,54.372,-113
1716737778250000000,54.49399975585938,-112
1716737778364000000,54.608,-103
1716737778481000000,54.725,-92
1716737778594000000,54.83799975585937,-114
1716737778710000000,54.95400024414062,-116
1716737778827000000,55.071,-115
1716737778945000000,55.189,-115
1716737779064000000,55.308,-109
1716737779181000000,55.425,-109
1716737779299000000,55.543,-104
1716737779415000000,55.659,-103
1716737779531000000,55.775,-90
1716737779648000000,55.892,-109
1716737779768000000,56.012,-115
1716737779885000000,56.129,-116
1716737780000000000,56.244,-114
1716737780114000000,56.357999755859375,-115
1716737780231000000,56.475,-117
1716737780349000000,56.593,-104
1716737780466000000,56.70999975585938,-115
1716737780586000000,56.829999755859376,-116
1716737780703000000,56.947,-92
1716737780815000000,57.059,-85
1716737780933000000,57.177,-112
1716737781051000000,57.295,-113
1716737781167000000,57.411,-116
1716737781284000000,57.528,-113
1716737781401000000,57.645,-112
1716737781516000000,57.76,-115
1716737781632000000,57.876,-116
1716737781750000000,57.99400024414062,-102
1716737781866000000,58.10999975585938,-110
1716737781984000000,58.228,-116
1716737782100000000,58.344,-115
1716737782219000000,58.463,-108
1716737782333000000,58.577,-109
1716737782449000000,58.693,-109
1716737782568000000,58.812,-107
1716737782684000000,58.928,-83
1716737782802000000,59.04599975585938,-112
1716737782918000000,59.16200024414063,-115
1716737783034000000,59.277999755859376,-112
1716737783151000000,59.395,-112
1716737783268000000,59.512,-112
1716737783384000000,59.628,-114
1716737783503000000,59.747,-116
1716737783619000000,59.863,-119
1716737783734000000,59.978000244140624,-93
1716737783850000000,60.09399975585937,-112
1716737783969000000,60.213,-112
1716737784087000000,60.331,-112
1716737784204000000,60.448,-114
1716737784318000000,60.56200024414063,-116
1716737784435000000,60.679,-119
1716737784552000000,60.796,-115
1716737784669000000,60.913,-112
1716737784788000000,61.032,-82
1716737784906000000,61.149999755859376,-112
1716737785021000000,61.265,-110
1716737785136000000,61.38,-111
1716737785252000000,61.496,-105
1716737785372000000,61.616,-109
1716737785488000000,61.732,-114
1716737785604000000,61.848,-112
1716737785720000000,61.964,-113
1716737785836000000,62.08,-92
1716737785953000000,62.197,-114
1716737786070000000,62.31400024414062,-113
1716737786190000000,62.43400024414063,-115
1716737786303000000,62.547,-115
1716737786421000000,62.665,-112
1716737786537000000,62.781,-116
1716737786653000000,62.897,-119
1716737786775000000,63.019,-117
1716737786887000000,63.131,-116
1716737787006000000,63.25000024414062,-100
1716737787123000000,63.367,-115
1716737787237000000,63.481,-115
1716737787354000000,63.59799975585938,-116
1716737787471000000,63.715,-108
1716737787589000000,63.833,-112
1716737787706000000,63.94999975585937,-111
1716737787822000000,64.06600024414062,-110
1716737787937000000,64.181,-107
1716737788056000000,64.3,-82
1716737788171000000,64.415,-110
1716737788287000000,64.531,-113
1716737788405000000,64.649,-101
1716737788521000000,64.765,-106
1716737788638000000,64.88200024414063,-111
1716737788754000000,64.99799975585937,-115
1716737788871000000,65.115,-112
1716737788989000000,65.233,-82
1716737789104000000,65.348,-111
1716737789223000000,65.467,-110
1716737789338000000,65.58199975585937,-116
1716737789456000000,65.7,-114
1716737789572000000,65.816,-113
1716737789689000000,65.933,-114
1716737789807000000,66.051,-112
1716737789923000000,66.167,-114
1716737790041000000,66.285,-74
1716737790157000000,66.401,-103
1716737790273000000,66.517,-113
1716737790390000000,66.63400024414062,-115
1716737790507000000,66.751,-106
1716737790624000000,66.868,-107
1716737790739000000,66.983,-108
1716737790858000000,67.10199975585938,-113
1716737790973000000,67.217,-80
1716737791090000000,67.33399975585938,-95
1716737791206000000,67.45000024414063,-113
1716737791325000000,67.569,-110
1716737791443000000,67.687,-117
1716737791558000000,67.80200024414063,-116
1716737791675000000,67.919,-119
1716737791791000000,68.035,-116
1716737791910000000,68.15400024414062,-78
1716737792025000000,68.269,-111
1716737792141000000,68.385,-115
1716737792257000000,68.501,-113
1716737792376000000,68.62,-116
1716737792492000000,68.736,-116
1716737792609000000,68.853,-115
1716737792728000000,68.972,-111
1716737792844000000,69.088,-114
1716737792959000000,69.203,-85
1716737793076000000,69.32,-104
1716737793191000000,69.435,-113
1716737793309000000,69.553,-106
1716737793427000000,69.671,-111
1716737793544000000,69.788,-112
1716737793660000000,69.904,-114
1716737793776000000,70.02,-115
1716737793893000000,70.137,-117
1716737794016000000,70.26,-90
1716737794131000000,70.375,-115
1716737794246000000,70.49000024414063,-109
1716737794361000000,70.605,-116
1716737794476000000,70.72,-111
1716737794592000000,70.836,-112
1716737794709000000,70.953,-115
1716737794826000000,71.06999975585937,-113
1716737794945000000,71.189,-113
1716737795061000000,71.305,-113
1716737795178000000,71.42199975585937,-114
1716737795294000000,71.53800024414062,-115
1716737795411000000,71.655,-112
1716737795529000000,71.773,-114
1716737795646000000,71.89000024414062,-110
1716737795760000000,72.004,-118
1716737795878000000,72.12200024414062,-115
1716737795994000000,72.23799975585938,-114
1716737796110000000,72.35400024414062,-88
1716737796231000000,72.475,-112
1716737796345000000,72.589,-116
1716737796465000000,72.709,-111
1716737796578000000,72.82199975585938,-118
1716737796694000000,72.93800024414062,-107
1716737796811000000,73.055,-110
1716737796928000000,73.172,-115
1716737797047000000,73.291,-114
1716737797164000000,73.408,-87
1716737797278000000,73.52200024414063,-115
1716737797395000000,73.639,-116
1716737797513000000,73.757,-117
1716737797630000000,73.87400024414063,-117
1716737797745000000,73.989,-118
1716737797863000000,74.107,-115
1716737797980000000,74.224,-118
1716737798097000000,74.341,-117
1716737798212000000,74.456,-86
1716737798330000000,74.57399975585938,-112
1716737798448000000,74.692,-118
1716737798565000000,74.809,-114
1716737798684000000,74.928,-115
1716737798796000000,75.04,-115
1716737798913000000,75.157,-114
1716737799029000000,75.273,-118
1716737799147000000,75.391,-83
1716737799263000000,75.507,-107
1716737799381000000,75.625,-117
1716737799499000000,75.743,-112
1716737799614000000,75.85800024414063,-107
1716737799731000000,75.975,-112
1716737799848000000,76.092,-108
1716737799965000000,76.209,-113
1716737800083000000,76.327,-114
1716737800199000000,76.443,-80
1716737800315000000,76.559,-113
1716737800431000000,76.675,-114
1716737800549000000,76.793,-115
1716737800665000000,76.909,-114
1716737800782000000,77.02600024414062,-118
1716737800900000000,77.144,-117
1716737801016000000,77.26,-115
1716737801132000000,77.376,-116
1716737801254000000,77.49800024414063,-99
1716737801366000000,77.61000024414062,-77
1716737801484000000,77.728,-115
1716737801599000000,77.843,-117
1716737801717000000,77.961,-118
1716737801833000000,78.077,-115
1716737801965000000,78.209,-114
1716737802073000000,78.317,-113
1716737802185000000,78.429,-115
1716737802304000000,78.548,-102
1716737802418000000,78.66199975585937,-111
1716737802533000000,78.777,-110
1716737802650000000,78.89399975585937,-111
1716737802768000000,79.012,-112
1716737802887000000,79.131,-113
1716737803004000000,79.248,-113
1716737803118000000,79.36200024414063,-117
1716737803234000000,79.47799975585937,-116
1716737803350000000,79.59400024414063,-102
1716737803469000000,79.713,-116
1716737803584000000,79.828,-113
1716737803703000000,79.947,-113
1716737803819000000,80.063,-117
1716737803935000000,80.179,-117
1716737804051000000,80.295,-114
1716737804169000000,80.413,-89
1716737804286000000,80.53000024414062,-113
1716737804401000000,80.645,-116
1716737804518000000,80.76200024414062,-114
1716737804635000000,80.879,-115
1716737804753000000,80.997,-115
1716737804868000000,81.112,-112
1716737804987000000,81.231,-114
1716737805103000000,81.347,-82
1716737805220000000,81.464,-110
1716737805337000000,81.581,-112
1716737805452000000,81.696,-110
1716737805569000000,81.813,-118
1716737805686000000,81.93000024414063,-112
1716737805806000000,82.05000024414062,-117
1716737805919000000,82.163,-115
1716737806036000000,82.28,-114
1716737806153000000,82.397,-112
1716737806270000000,82.51400024414062,-115
1716737806387000000,82.631,-78
1716737806503000000,82.747,-103
1716737806620000000,82.864,-116
1716737806737000000,82.981,-117
1716737806853000000,83.097,-114
1716737806971000000,83.215,-113
1716737807089000000,83.333,-115
1716737807207000000,83.451,-115
1716737807324000000,83.568,-118
1716737807437000000,83.681,-89
1716737807554000000,83.79799975585938,-111
1716737807671000000,83.915,-113
1716737807788000000,84.032,-111
1716737807904000000,84.148,-112
1716737808023000000,84.267,-112
1716737808139000000,84.383,-112
1716737808254000000,84.49800024414063,-116
1716737808370000000,84.61399975585938,-98
1716737808494000000,84.73800024414062,-114
1716737808605000000,84.849,-115
1716737808727000000,84.971,-116
1716737808839000000,85.083,-117
1716737808955000000,85.199,-113
1716737809071000000,85.315,-113
1716737809191000000,85.435,-115
1716737809307000000,85.551,-101
1716737809422000000,85.66600024414062,-113
1716737809539000000,85.783,-113
1716737809655000000,85.899,-117
1716737809776000000,86.02,-113
1716737809889000000,86.133,-114
1716737810008000000,86.252,-117
1716737810122000000,86.36599975585938,-116
1716737810241000000,86.485,-110
1716737810356000000,86.6,-111
1716737810472000000,86.716,-70
1716737810589000000,86.833,-107
1716737810706000000,86.94999975585938,-114
1716737810824000000,87.068,-113
1716737810938000000,87.18199975585938,-113
1716737811057000000,87.301,-113
1716737811174000000,87.41800024414063,-117
1716737811291000000,87.535,-118
1716737811407000000,87.651,-113
1716737811524000000,87.768,-102
1716737811642000000,87.88599975585937,-111
1716737811759000000,88.003,-116
1716737811875000000,88.119,-115
1716737811990000000,88.23400024414063,-117
1716737812108000000,88.352,-115
1716737812227000000,88.471,-112
1716737812343000000,88.587,-113
1716737812458000000,88.70199975585938,-113
1716737812576000000,88.82,-79
1716737812691000000,88.935,-114
1716737812808000000,89.052,-115
1716737812925000000,89.169,-116
1716737813047000000,89.291,-112
1716737813159000000,89.403,-113
1716737813275000000,89.519,-112
1716737813392000000,89.636,-113
1716737813511000000,89.755,-108
1716737813627000000,89.871,-109
1716737813743000000,89.987,-85
1716737813859000000,90.103,-111
1716737813975000000,90.219,-114
1716737814092000000,90.336,-113
1716737814209000000,90.453,-116
1716737814327000000,90.571,-116
1716737814445000000,90.689,-113
1716737814560000000,90.804,-116
1716737814676000000,90.92,-88
1716737814793000000,91.037,-90
1716737814910000000,91.15400024414062,-116
1716737815027000000,91.271,-109
1716737815143000000,91.387,-115
1716737815259000000,91.503,-113
1716737815377000000,91.621,-116
1716737815493000000,91.737,-114
1716737815612000000,91.856,-117
1716737815735000000,91.979,-94
1716737815847000000,92.091,-113
1716737815961000000,92.205,-108
1716737816077000000,92.321,-109
1716737816195000000,92.439,-109
1716737816312000000,92.556,-105
1716737816429000000,92.673,-110
1716737816546000000,92.78999975585937,-116
1716737816663000000,92.907,-87
1716737816779000000,93.023,-112
1716737816895000000,93.139,-117
1716737817011000000,93.255,-114
1716737817128000000,93.372,-118
1716737817246000000,93.49000024414063,-115
1716737817366000000,93.61000024414062,-119
1716737817479000000,93.723,-116
1716737817596000000,93.84,-114
1716737817711000000,93.955,-116
1716737817829000000,94.073,-94
1716737817947000000,94.191,-116
1716737818066000000,94.30999975585938,-116
1716737818179000000,94.423,-116
1716737818296000000,94.54,-113
1716737818413000000,94.657,-101
1716737818529000000,94.773,-106
1716737818647000000,94.891,-83
1716737818766000000,95.01000024414063,-104
1716737818881000000,95.125,-114
1716737818997000000,95.241,-109
1716737819113000000,95.357,-113
1716737819231000000,95.475,-116
1716737819347000000,95.591,-117
1716737819467000000,95.711,-113
1716737819581000000,95.825,-120
1716737819698000000,95.94199975585937,-116
1716737819815000000,96.059,-117
1716737819930000000,96.17399975585937,-84
1716737820048000000,96.292,-112
1716737820169000000,96.413,-114
1716737820281000000,96.525,-109
1716737820398000000,96.64200024414062,-112
1716737820516000000,96.76,-115
1716737820636000000,96.88,-115
1716737820747000000,96.991,-113
1716737820865000000,97.109,-113
1716737820984000000,97.228,-99
1716737821098000000,97.34199975585938,-117
1716737821215000000,97.459,-113
1716737821331000000,97.575,-115
1716737821448000000,97.692,-108
1716737821565000000,97.809,-109
1716737821685000000,97.929,-112
1716737821798000000,98.04200024414062,-107
1716737821914000000,98.15799975585938,-97
1716737822032000000,98.276,-107
1716737822154000000,98.39799975585937,-115
1716737822267000000,98.511,-114
1716737822387000000,98.631,-117
1716737822499000000,98.743,-116
1716737822617000000,98.861,-111
1716737822733000000,98.977,-115
1716737822850000000,99.09399975585937,-116
1716737822973000000,99.217,-112
1716737823084000000,99.328,-112
1716737823201000000,99.445,-116
1716737823317000000,99.561,-79
1716737823435000000,99.679,-118
1716737823553000000,99.797,-116
1716737823669000000,99.913,-113
1716737823790000000,100.03400024414063,-113
1716737823901000000,100.145,-108
1716737824019000000,100.263,-111
1716737824133000000,100.377,-89
1716737824251000000,100.495,-95
1716737824368000000,100.612,-116
1716737824485000000,100.729,-112
1716737824603000000,100.847,-113
1716737824719000000,100.963,-116
1716737824836000000,101.08,-116
1716737824951000000,101.195,-115
1716737825068000000,101.312,-83
1716737825185000000,101.429,-93
1716737825304000000,101.548,-115
1716737825420000000,101.664,-114
1716737825537000000,101.781,-112
1716737825652000000,101.896,-114
1716737825769000000,102.013,-114
1716737825886000000,102.13000024414063,-115
1716737826008000000,102.252,-115
1716737826119000000,102.363,-116
1716737826236000000,102.48,-99
1716737826352000000,102.596,-116
